system,query_id,p@5,recall@5,mrr@5,map@5,ndcg@5,p@10,recall@10,mrr@10,map@10,ndcg@10,latency_ms
BM25,Q001,1.0,0.3333333333333333,1.0,1.0,0.7765732350040719,1.0,0.6666666666666666,1.0,1.0,0.804728967479669,249.09240000124555
BM25,Q002,0.8,0.3333333333333333,1.0,0.8,0.7618017901203944,0.7,0.5833333333333334,1.0,0.639047619047619,0.7122231129391446,48.81240000395337
BM25,Q003,1.0,0.29411764705882354,1.0,1.0,0.934397461243829,0.8,0.47058823529411764,1.0,0.7434920634920634,0.772916989214057,37.701599998399615
BM25,Q004,1.0,0.3125,1.0,1.0,1.0,1.0,0.625,1.0,1.0,1.0,36.143400000582915
BM25,Q005,1.0,0.5,1.0,1.0,1.0,0.9,0.9,1.0,0.89,0.9530884593344954,39.90049999993062
BM25,Q006,1.0,0.5555555555555556,1.0,1.0,1.0,0.8,0.8888888888888888,1.0,0.8419753086419752,0.915446269161721,38.631099996564444
BM25,Q007,1.0,0.5,1.0,1.0,0.9218382134470557,0.7,0.7,1.0,0.7,0.811934538515486,29.44710000156192
BM25,Q008,0.6,0.375,1.0,0.55,0.7753926834409677,0.4,0.5,1.0,0.4270833333333333,0.6899844518194598,31.710700000985526
BM25,Q009,0.4,0.2,1.0,0.27999999999999997,0.469909445244515,0.5,0.5,1.0,0.3026984126984127,0.6044897895111471,22.840700003143866
BM25,Q010,1.0,0.5,1.0,1.0,0.9269658250786468,0.8,0.8,1.0,0.78,0.8211852358385661,22.30779999808874
BM25,Q011,1.0,0.3125,1.0,1.0,1.0,1.0,0.625,1.0,1.0,1.0,25.228799997421447
BM25,Q012,0.8,0.21052631578947367,1.0,0.76,0.7883291114011227,0.9,0.47368421052631576,1.0,0.8154365079365078,0.8295129650824444,32.7982000017073
BM25,Q013,1.0,0.38461538461538464,1.0,1.0,1.0,1.0,0.7692307692307693,1.0,1.0,0.9542781950617818,42.78639999392908
BM25,Q014,1.0,0.3125,1.0,1.0,1.0,1.0,0.625,1.0,1.0,1.0,40.07439999986673
